Archive:  Downloads/source_release_0_0_4a.zip
    testing: source_release_0_0_4a/chatpad_control/   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_cmdline.cpp   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_config.cpp   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_config.h   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_config.txt   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_control.exe.manifest   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_control.h   OK
    testing: source_release_0_0_4a/chatpad_control/chatpad_control_code.cpp   OK
    testing: source_release_0_0_4a/chatpad_control/makefile   OK
    testing: source_release_0_0_4a/chatpad_control/README.TXT   OK
    testing: source_release_0_0_4a/chatpad_control/sources   OK
    testing: source_release_0_0_4a/chatpad_control/testbuild.bat   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/chatpad_keyboard_kmdf.cpp   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/chatpad_keyboard_kmdf.h   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/makefile   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/sources   OK
    testing: source_release_0_0_4a/chatpad_keyboard_kmdf/testbuild.bat   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/chatpad_mouse_kmdf.cpp   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/chatpad_mouse_kmdf.h   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/makefile   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/sources   OK
    testing: source_release_0_0_4a/chatpad_mouse_kmdf/testbuild.bat   OK
    testing: source_release_0_0_4a/filter/   OK
    testing: source_release_0_0_4a/filter/chatpad_filter.cpp   OK
    testing: source_release_0_0_4a/filter/chatpad_filter.h   OK
    testing: source_release_0_0_4a/filter/install/   OK
    testing: source_release_0_0_4a/filter/install/chatpad_filter.sys   OK
    testing: source_release_0_0_4a/filter/install/win7_chatpad_filter.inf   OK
    testing: source_release_0_0_4a/filter/install/winvista_chatpad_filter.inf   OK
    testing: source_release_0_0_4a/filter/install/winxp_chatpad_filter.inf   OK
    testing: source_release_0_0_4a/filter/makefile   OK
    testing: source_release_0_0_4a/filter/sources   OK
    testing: source_release_0_0_4a/filter/testbuild.bat   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/chatpad_keyboard.c   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/install/   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/install/chatpad_keyboard.sys   OK
    testing: source_release_0_0_4a/hid_keyboard_interface/install/chatpad_keyboard_kmdf.sys   OK
